
const unsigned char ei_intro_bitmap_frame1 [] PROGMEM = {
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x06, 0xe1, 0x33, 0xbf, 0xff, 0xfb, 0xff, 0xff, 0xff, 0xfe, 0x0f, 0xff, 0xff, 0xff,
  0x00, 0x00, 0x06, 0xc7, 0x3f, 0x3f, 0xff, 0xf0, 0x3e, 0x7f, 0xff, 0xde, 0x0f, 0xff, 0xff, 0xff,
  0x00, 0x00, 0x00, 0x8f, 0xff, 0x33, 0xff, 0xf0, 0x06, 0x7f, 0xff, 0x9e, 0x1f, 0xff, 0xff, 0xff,
  0x80, 0x00, 0x00, 0x02, 0x7b, 0xf7, 0xff, 0xf0, 0x00, 0x7f, 0xff, 0xfe, 0x0f, 0xff, 0xff, 0xff,
  0x80, 0x00, 0x0e, 0x0c, 0xff, 0x36, 0x7f, 0xf0, 0x00, 0x7f, 0xff, 0x7e, 0x1d, 0xff, 0xff, 0xfe,
  0x00, 0x00, 0x3f, 0xcf, 0xbb, 0xe1, 0xff, 0xff, 0x00, 0x7f, 0x7f, 0x7e, 0x1f, 0xee, 0x7e, 0xff,
  0x00, 0x00, 0x3b, 0x81, 0xbe, 0x13, 0xff, 0xff, 0xfe, 0x7f, 0x1f, 0xfe, 0x1f, 0xce, 0xcc, 0x1f,
  0x04, 0x00, 0x01, 0x01, 0xbc, 0x07, 0xff, 0xff, 0xfe, 0x3c, 0x3f, 0xde, 0x0f, 0xcf, 0xfc, 0x3b,
  0x00, 0x00, 0x00, 0x00, 0x30, 0x37, 0xff, 0xff, 0xfe, 0x1d, 0xff, 0xc6, 0xce, 0x03, 0xf7, 0x3f,
  0xe0, 0x01, 0x00, 0x00, 0x30, 0x07, 0xff, 0xff, 0xfe, 0x3f, 0xff, 0xc2, 0x67, 0x07, 0xf8, 0x0f,
};

const unsigned char ei_intro_bitmap_frame39 [] PROGMEM = {
  0x80, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0xfd, 0x83, 0xff, 0xff, 0xff, 0xff, 0xc3, 0xff,
  0x80, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x90, 0x00, 0x3f, 0xff, 0xff, 0xff, 0x83, 0xff,
  0x80, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x00, 0x00, 0x1f, 0xff, 0xff, 0xff, 0x83, 0xff,
  0x80, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x00, 0x00, 0x1f, 0xff, 0xff, 0xff, 0x83, 0xff,
  0x80, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x1f, 0xff, 0xff, 0xff, 0x87, 0xff,
  0x80, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x07, 0xff, 0xff, 0xff, 0xcf, 0xff,
  0x80, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x03, 0xff, 0xff, 0xff, 0x87, 0xff,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0xff, 0xff, 0xff, 0x87, 0xff,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x7f, 0xff, 0xff, 0x87, 0xff,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x10, 0x00, 0x3f, 0xff, 0xff, 0x87, 0xff,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x10, 0x00, 0x3f, 0xff, 0xff, 0x07, 0xff,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x3f, 0xff, 0xff, 0x03, 0xff,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x1f, 0xff, 0xff, 0x03, 0xff,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x1f, 0xff, 0xff, 0x83, 0xff,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x07, 0xff, 0xff, 0x83, 0xff,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x13, 0xff, 0xff, 0x83, 0xff,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x1c, 0x00, 0x00, 0x03, 0xff, 0xff, 0x83, 0xff,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x3e, 0x00, 0x00, 0x06, 0xff, 0xff, 0x63, 0xff,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x3f, 0x80, 0x00, 0x0c, 0xff, 0xff, 0xe1, 0xff,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x3f, 0x80, 0x00, 0x01, 0xff, 0xff, 0xe1, 0xff,
  0xe0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x7f, 0xc0, 0x00, 0x01, 0x7f, 0xff, 0xe1, 0xff,
  0xf8, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x7f, 0xe0, 0x00, 0x00, 0x5f, 0xff, 0xe1, 0xdf,
  0xfc, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x80, 0x7f, 0xe0, 0x00, 0x00, 0x5f, 0xff, 0xe1, 0x87,
  0xff, 0xe0, 0x00, 0x00, 0x00, 0x00, 0x03, 0x00, 0x7f, 0xc0, 0x00, 0x00, 0x1f, 0xff, 0xc1, 0x83,
  0xff, 0xe0, 0x00, 0x00, 0x00, 0x00, 0x07, 0x00, 0x07, 0x00, 0x00, 0x00, 0x1f, 0xff, 0xc1, 0x81,
  0xff, 0xe0, 0x00, 0x00, 0x00, 0x00, 0x1f, 0x80, 0x00, 0x00, 0x00, 0x00, 0x1f, 0xff, 0xc1, 0x80,
  0xff, 0xe0, 0x02, 0x00, 0x00, 0x00, 0x3f, 0xf0, 0x00, 0x00, 0x00, 0x00, 0x1f, 0xff, 0xc1, 0x00,
  0xff, 0xc0, 0x01, 0xc0, 0x00, 0x00, 0xff, 0xf0, 0x03, 0x00, 0x00, 0x00, 0x1f, 0xff, 0xc1, 0x00,
  0xff, 0xc0, 0x00, 0xf0, 0x00, 0x03, 0xff, 0xf6, 0x87, 0x00, 0xe0, 0x00, 0x1f, 0xff, 0xc1, 0x00,
  0xff, 0xc0, 0x00, 0xff, 0xf0, 0x07, 0xff, 0xfe, 0xff, 0x1f, 0xe0, 0x00, 0x1f, 0xff, 0x81, 0x00,
  0xff, 0xe0, 0x00, 0x7f, 0xff, 0x8f, 0xff, 0xf8, 0xff, 0xff, 0xe0, 0x00, 0x1f, 0xff, 0x81, 0xc0,
  0xff, 0xe0, 0x00, 0x3f, 0xff, 0xff, 0xff, 0xfc, 0xff, 0xef, 0x80, 0x00, 0x1f, 0xfe, 0x81, 0x78,
  0x9f, 0xe0, 0x00, 0x1f, 0xbf, 0xff, 0xff, 0xfc, 0xef, 0x82, 0x00, 0x00, 0x1f, 0xf8, 0x81, 0x08,
  0x87, 0xe0, 0x00, 0x0f, 0xff, 0xff, 0xff, 0xfc, 0xcf, 0x00, 0x00, 0x00, 0x1f, 0xf0, 0x81, 0x00,
  0x93, 0xe0, 0x00, 0x0f, 0x3f, 0xff, 0xff, 0xfc, 0x00, 0x00, 0x00, 0x00, 0x1f, 0xf1, 0x81, 0x88,
  0xfb, 0xe1, 0x8f, 0xff, 0x0f, 0xff, 0xff, 0xfc, 0x00, 0x00, 0x00, 0x00, 0x1f, 0xe1, 0x83, 0xb8,
  0xf8, 0xff, 0xcf, 0xff, 0xc1, 0xff, 0xff, 0xdf, 0x01, 0xc0, 0x01, 0x00, 0xdf, 0xe1, 0x83, 0x38,
  0xf0, 0x7f, 0xcf, 0xff, 0xe0, 0x7f, 0xff, 0x9f, 0x80, 0x00, 0x00, 0xc1, 0xdf, 0xc3, 0x02, 0x18,
  0xf0, 0x3f, 0xef, 0xff, 0xf0, 0x0f, 0xff, 0xff, 0x80, 0x00, 0x01, 0xc3, 0xdf, 0xe0, 0x02, 0x3c,
  0xe0, 0x3f, 0xff, 0xff, 0xfc, 0x07, 0xfe, 0x1f, 0xc4, 0x00, 0x01, 0xc7, 0xff, 0xe0, 0x00, 0x38,
  0xf0, 0x1f, 0xff, 0xff, 0xfe, 0x00, 0x00, 0x07, 0xc7, 0xc0, 0x00, 0x0f, 0xdf, 0xf0, 0x04, 0x78,
  0xf0, 0x0f, 0xdf, 0xff, 0xff, 0x00, 0x00, 0x01, 0xe4, 0x00, 0x00, 0x1f, 0xdf, 0xf0, 0x04, 0x70,
  0xf8, 0x07, 0xff, 0xff, 0xff, 0xc0, 0x00, 0x00, 0x74, 0x00, 0x00, 0x3f, 0xff, 0xf8, 0x01, 0x60,
  0xfc, 0x03, 0xff, 0xff, 0xff, 0xe0, 0x00, 0x00, 0x34, 0x00, 0x00, 0x7f, 0xbf, 0xf8, 0x00, 0x00,
  0xfc, 0x07, 0xff, 0xff, 0xff, 0xf0, 0x00, 0x00, 0x03, 0xb0, 0x00, 0xff, 0xbf, 0xf8, 0x00, 0x02,
  0xfe, 0x00, 0xff, 0xff, 0xff, 0xfc, 0x00, 0x00, 0x00, 0xc0, 0x01, 0xff, 0xff, 0xf8, 0x00, 0x07,
  0xfe, 0x00, 0x1f, 0xff, 0xff, 0xfe, 0x30, 0x00, 0x04, 0x00, 0x03, 0xff, 0xff, 0xfc, 0x00, 0x06,
  0xfa, 0x00, 0x0f, 0xff, 0xff, 0xff, 0x3f, 0x00, 0x04, 0x00, 0x03, 0xff, 0xff, 0xfc, 0x00, 0x04,
  0xf0, 0x00, 0x00, 0xff, 0xff, 0xff, 0xff, 0xfc, 0x00, 0x00, 0x07, 0xff, 0xff, 0xfc, 0x00, 0x00,
  0xf0, 0x00, 0x00, 0x7f, 0xff, 0xfc, 0xff, 0xff, 0x80, 0x00, 0x1f, 0xff, 0xff, 0xfc, 0x00, 0x00,
  0xf0, 0x00, 0x00, 0x3f, 0xff, 0xff, 0xff, 0xff, 0xc0, 0x00, 0x3f, 0xff, 0xff, 0xfc, 0x20, 0x00,
  0xf2, 0x00, 0x00, 0x1f, 0xff, 0xff, 0xff, 0xff, 0xcc, 0xc1, 0xff, 0xff, 0xff, 0xfc, 0xc0, 0x00,
  0xf8, 0x00, 0x00, 0x9f, 0xff, 0xff, 0xff, 0xff, 0xdf, 0xf3, 0xff, 0xff, 0xff, 0xfc, 0xc4, 0x00,
  0xf0, 0x00, 0x00, 0xc7, 0xff, 0xff, 0xff, 0xff, 0xdf, 0xf7, 0xff, 0xff, 0xff, 0xfc, 0xc4, 0x00,
  0xf0, 0x00, 0x00, 0x01, 0xff, 0xf1, 0xff, 0xff, 0xdf, 0xe7, 0xff, 0xff, 0xff, 0xfc, 0x84, 0x00,
  0xf0, 0x00, 0x00, 0x00, 0xfe, 0x00, 0xcf, 0xff, 0xdf, 0xef, 0xff, 0xff, 0xff, 0xfd, 0x80, 0x00,
  0xf0, 0x00, 0x00, 0x00, 0x3c, 0x00, 0x7f, 0xff, 0xcf, 0xdf, 0xff, 0xff, 0xff, 0xf8, 0x80, 0x00,
  0xf8, 0x7c, 0x03, 0x80, 0x00, 0x00, 0x7f, 0xff, 0xef, 0xdf, 0xff, 0xff, 0xff, 0xf8, 0x80, 0x00,
  0xff, 0xfc, 0x03, 0x80, 0x00, 0x00, 0x3f, 0xff, 0xef, 0xbf, 0xff, 0xff, 0xff, 0xf8, 0x80, 0x00,
  0xff, 0xfe, 0x03, 0x90, 0x00, 0x00, 0x1f, 0xff, 0xef, 0x3f, 0xff, 0xff, 0xff, 0xf8, 0x80, 0x00,
  0xff, 0xff, 0x07, 0xfc, 0x02, 0x00, 0x1f, 0xff, 0xf7, 0x3f, 0xff, 0xff, 0xff, 0xf8, 0x80, 0x00,
  0x7f, 0xff, 0x97, 0xfc, 0x07, 0x00, 0x0f, 0xff, 0xf7, 0x7f, 0xff, 0xff, 0xff, 0xf0, 0x80, 0x00,
  0xff, 0xf7, 0xbf, 0x7c, 0x04, 0x00, 0x0f, 0xff, 0xfe, 0xff, 0xff, 0xff, 0xff, 0xc0, 0x80, 0x10,
  0xfe, 0x00, 0xf8, 0x7c, 0x04, 0x0c, 0x0f, 0xff, 0xfc, 0xff, 0xff, 0xff, 0xff, 0xc0, 0x80, 0x11,
};

const unsigned char ei_intro_bitmap_frame40 [] PROGMEM = {
  0x80, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x23, 0xff, 0x83, 0xff, 0xff, 0xff, 0xff, 0xff, 0x8f,
  0x80, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x03, 0xf8, 0x00, 0x7f, 0xff, 0xff, 0xff, 0xff, 0x8f,
  0x80, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0xf8, 0x00, 0x1f, 0xff, 0xff, 0xff, 0xff, 0x0f,
  0x80, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0xc4, 0x00, 0x0f, 0xff, 0xff, 0xff, 0xff, 0x0f,
  0x80, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x06, 0x08, 0x0f, 0xff, 0xff, 0xff, 0xfe, 0x0f,
  0x80, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x02, 0x00, 0x0f, 0xff, 0xff, 0xff, 0xfe, 0x0f,
  0x80, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x07, 0xff, 0xff, 0xff, 0xfe, 0x1f,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0xff, 0xff, 0xff, 0xfe, 0x1f,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xff, 0xff, 0xff, 0xfe, 0x1f,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x3f, 0xff, 0xff, 0xfc, 0x1f,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x1f, 0xff, 0xff, 0xfc, 0x1f,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x08, 0x00, 0x1f, 0xff, 0xff, 0xfc, 0x1f,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x08, 0x00, 0x1f, 0xff, 0xff, 0xfc, 0x0f,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x1f, 0xff, 0xff, 0xfc, 0x0f,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x04, 0x00, 0x00, 0x1f, 0xff, 0xff, 0xfc, 0x0f,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0b, 0xff, 0xff, 0xfc, 0x0f,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x03, 0xff, 0xff, 0xf8, 0x0f,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0e, 0x00, 0x00, 0x03, 0xff, 0xff, 0xf8, 0x1f,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x1f, 0x00, 0x00, 0x06, 0xff, 0xff, 0xf8, 0x1f,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x1f, 0x80, 0x00, 0x0c, 0xff, 0xff, 0xf0, 0x1f,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x3f, 0xc0, 0x00, 0x01, 0xff, 0xff, 0xfc, 0x1f,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x3f, 0xe0, 0x00, 0x00, 0x7f, 0xff, 0xfc, 0x1f,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x7f, 0xe0, 0x00, 0x00, 0x3f, 0xff, 0xfc, 0x1f,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x7f, 0xf0, 0x00, 0x00, 0x3f, 0xff, 0xfc, 0x1b,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x7f, 0xf8, 0x00, 0x00, 0x37, 0xff, 0xf8, 0x11,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x1f, 0xf0, 0x00, 0x00, 0x37, 0xff, 0xf8, 0x10,
  0x80, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x77, 0xff, 0xf0, 0x10,
  0xf0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x10, 0x00, 0x00, 0x00, 0x00, 0x17, 0xff, 0xf8, 0x10,
  0xfc, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x7a, 0x81, 0x80, 0x00, 0x00, 0x77, 0xff, 0xf8, 0x10,
  0xfe, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xf8, 0xc3, 0x80, 0x00, 0x00, 0x77, 0xff, 0xf0, 0x30,
  0xff, 0xe0, 0x00, 0x00, 0x00, 0x00, 0x01, 0xf8, 0xff, 0x81, 0xe0, 0x00, 0x3f, 0xff, 0xf0, 0x30,
  0xff, 0xf0, 0x00, 0x00, 0x00, 0x00, 0x03, 0xfc, 0xff, 0xbf, 0xe0, 0x00, 0x4f, 0xff, 0xf0, 0x38,
  0xff, 0xe0, 0x00, 0x00, 0x00, 0x00, 0x0f, 0xfc, 0xff, 0xe7, 0xc0, 0x00, 0xc7, 0xff, 0x80, 0x2c,
  0xbf, 0xe0, 0x00, 0x00, 0x00, 0x00, 0x1f, 0xfd, 0xf7, 0xe3, 0x80, 0x01, 0x87, 0xff, 0x00, 0x64,
  0xbf, 0xc0, 0x00, 0x80, 0x00, 0x00, 0x7f, 0xfc, 0x67, 0x80, 0x00, 0x03, 0x07, 0xfe, 0x00, 0x4a,
  0xff, 0xc0, 0x00, 0x8c, 0x00, 0x01, 0xff, 0xfc, 0x43, 0x00, 0x01, 0x06, 0x07, 0xfc, 0x20, 0x58,
  0xff, 0xe0, 0x00, 0x0c, 0x00, 0x03, 0xff, 0xdf, 0x00, 0x00, 0x01, 0x06, 0x67, 0xf8, 0x60, 0x58,
  0xff, 0xe0, 0x00, 0x18, 0x03, 0xc7, 0xff, 0x9f, 0x00, 0x00, 0x01, 0xcc, 0xe7, 0xf8, 0x60, 0x98,
  0xe7, 0xe0, 0x00, 0x0e, 0x03, 0xff, 0xff, 0xff, 0x80, 0xc0, 0x01, 0xc9, 0xe3, 0xf0, 0xc0, 0xbe,
  0xe7, 0xe0, 0x00, 0x0e, 0x03, 0xff, 0xfe, 0x1f, 0x80, 0x00, 0x01, 0x83, 0xe7, 0xf0, 0x80, 0x3c,
  0xf3, 0xe0, 0x00, 0x7f, 0x00, 0xff, 0xe0, 0x03, 0xc7, 0xe0, 0x00, 0x87, 0xef, 0xf0, 0x81, 0x70,
  0xf1, 0xe0, 0x9f, 0xff, 0x80, 0x0f, 0x80, 0x00, 0xed, 0x80, 0x00, 0x0f, 0xcf, 0xf8, 0x81, 0x70,
  0xf8, 0xf1, 0xdf, 0xff, 0xc0, 0x00, 0x00, 0x00, 0x64, 0x00, 0x00, 0x0f, 0xdf, 0xf8, 0x02, 0xf0,
  0xfc, 0xff, 0xcf, 0xff, 0xf0, 0x00, 0x00, 0x00, 0x04, 0x00, 0x00, 0x1f, 0xdf, 0xfc, 0x02, 0x00,
  0xfe, 0x7f, 0xff, 0xff, 0xf8, 0x00, 0x00, 0x00, 0x07, 0x10, 0x00, 0x3f, 0x9f, 0xfc, 0x00, 0x03,
  0xfe, 0x3f, 0xff, 0xff, 0xfe, 0x00, 0x00, 0x00, 0x03, 0xc0, 0x00, 0x7f, 0xff, 0xfc, 0x00, 0x07,
  0xfe, 0x1f, 0xff, 0xff, 0xff, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xff, 0xff, 0xfc, 0x00, 0x0f,
  0xfa, 0x0f, 0xff, 0xff, 0xff, 0x80, 0x20, 0x00, 0x00, 0x00, 0x01, 0xff, 0xff, 0xfc, 0x00, 0x04,
  0xf0, 0x0f, 0xff, 0xff, 0xff, 0xc0, 0x60, 0x00, 0x00, 0x00, 0x03, 0xff, 0xff, 0xfc, 0x00, 0x00,
  0xf0, 0x07, 0xff, 0xff, 0xff, 0xe0, 0x78, 0x00, 0x00, 0x00, 0x07, 0xff, 0xff, 0xfc, 0x00, 0x00,
  0xf0, 0x03, 0xff, 0xff, 0xff, 0xf8, 0x3c, 0x3f, 0x00, 0x00, 0x0f, 0xff, 0xff, 0xfe, 0x10, 0x00,
  0xf2, 0x01, 0xff, 0xff, 0xff, 0xf8, 0x3f, 0xff, 0x80, 0x80, 0x1f, 0xff, 0xff, 0xfc, 0x40, 0x00,
  0xf8, 0x00, 0x3f, 0xff, 0xff, 0xf0, 0x1f, 0xff, 0xde, 0xd3, 0xff, 0xff, 0xff, 0xfe, 0xc4, 0x00,
  0xf0, 0x00, 0x01, 0xff, 0xff, 0xff, 0xdf, 0xff, 0xdf, 0xf7, 0xff, 0xff, 0xff, 0xfe, 0xcc, 0x00,
  0xf0, 0x00, 0x00, 0x7f, 0xff, 0xff, 0xff, 0xff, 0xdf, 0xf7, 0xff, 0xff, 0xff, 0xfc, 0xc4, 0x00,
  0xf0, 0x00, 0x00, 0x1f, 0xff, 0xf3, 0xff, 0xff, 0x9f, 0xe7, 0xff, 0xff, 0xff, 0xfc, 0x80, 0x00,
  0xf0, 0x00, 0x00, 0x1f, 0xff, 0xc1, 0xdf, 0xff, 0x9f, 0xcf, 0xff, 0xff, 0xff, 0xfe, 0x80, 0x00,
  0xf8, 0x7c, 0x03, 0x8f, 0xfe, 0x00, 0xff, 0xff, 0xdf, 0xdf, 0xff, 0xff, 0xff, 0xfc, 0xc0, 0x00,
  0xff, 0xfc, 0x03, 0x80, 0xfc, 0x00, 0x7f, 0xff, 0xcf, 0xbf, 0xff, 0xff, 0xff, 0xfc, 0xc0, 0x00,
  0xff, 0xfe, 0x07, 0xf0, 0x00, 0x00, 0x3f, 0xff, 0xcf, 0xbf, 0xff, 0xff, 0xff, 0xf8, 0x80, 0x00,
  0xff, 0xff, 0x07, 0xfc, 0x00, 0x00, 0x1f, 0xff, 0xef, 0x3f, 0xff, 0xff, 0xff, 0xf8, 0x80, 0x00,
  0xff, 0xff, 0x1f, 0xfc, 0x00, 0x00, 0x1f, 0xff, 0xf7, 0x7f, 0xff, 0xff, 0xff, 0xf8, 0x80, 0x10,
  0xff, 0xf7, 0xff, 0xfc, 0x0e, 0x00, 0x1f, 0xff, 0xfe, 0xff, 0xff, 0xff, 0xff, 0xf0, 0x80, 0x10,
  0xfe, 0x01, 0xf8, 0x7c, 0x04, 0x04, 0x0f, 0xff, 0xfe, 0xff, 0xff, 0xff, 0xff, 0xf0, 0x88, 0x11,
};

const unsigned char ei_intro_bitmap_frame41 [] PROGMEM = {
0x82, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x03, 0xfe, 0x3f, 0xff, 0xff, 0xff, 0xfe, 0x7f, 0xff, 
  0x80, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x03, 0xfc, 0x01, 0xff, 0xff, 0xff, 0xff, 0x3f, 0xff, 
  0x80, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x05, 0xf8, 0x00, 0x3f, 0xff, 0xff, 0xff, 0x9f, 0xff, 
  0x88, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x07, 0xf0, 0x00, 0x1f, 0xff, 0xff, 0xff, 0x9f, 0xff, 
  0x80, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x07, 0x90, 0x00, 0x1f, 0xff, 0xff, 0xff, 0xdf, 0xff, 
  0x80, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x06, 0x04, 0x40, 0x0f, 0xff, 0xff, 0xff, 0xff, 0xff, 
  0x80, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x82, 0x00, 0x0f, 0xff, 0xff, 0xff, 0xff, 0xff, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x82, 0x00, 0x07, 0xff, 0xff, 0xff, 0xff, 0xff, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x02, 0x00, 0x00, 0x01, 0xff, 0xff, 0xff, 0xff, 0xff, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xff, 0xff, 0xff, 0xff, 0xfe, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x04, 0x00, 0x00, 0x00, 0x7f, 0xff, 0xff, 0xff, 0xfe, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x3f, 0xff, 0xff, 0xff, 0xfc, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x1f, 0xff, 0xff, 0xff, 0xfc, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x08, 0x00, 0x1f, 0xff, 0xff, 0xff, 0xf8, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x1f, 0xff, 0xff, 0xff, 0xf8, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x04, 0x00, 0x00, 0x1f, 0xff, 0xff, 0xff, 0xf0, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x1c, 0x00, 0x00, 0x03, 0xff, 0xff, 0xff, 0xf0, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x03, 0xff, 0xff, 0xff, 0xf0, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x78, 0x00, 0x00, 0x06, 0xff, 0xff, 0xff, 0xe0, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x7e, 0x00, 0x00, 0x0e, 0xff, 0xff, 0xff, 0xe0, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xff, 0x00, 0x00, 0x08, 0xff, 0x7f, 0xff, 0xe0, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xff, 0x80, 0x00, 0x01, 0xff, 0x7f, 0xff, 0xc0, 
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xff, 0xc0, 0x00, 0x00, 0x78, 0xff, 0xff, 0x80, 
